PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31438083","Developing Customizable Cancer Information Extraction Modules for Pathology Reports Using CLAMP","Soysal E, Warner JL, Wang J, Jiang M, Harvey K, Jain SK, Dong X, Song HY, Siddhanamatha H, Wang L, Dai Q, Chen Q, Du X, Tao C, Yang P, Denny JC, Liu H, Xu H.","Stud Health Technol Inform. 2019 Aug 21;264:1041-1045. doi: 10.3233/SHTI190383.","Soysal E","Stud Health Technol Inform","2019","2019/08/24","PMC7359882","NIHMS1603895","10.3233/SHTI190383"
"34457146","A Discrete Joint Model for Entity and Relation Extraction from Clinical Notes","Ji Z, Ghiasvand O, Wu S, Xu H.","AMIA Jt Summits Transl Sci Proc. 2021 May 17;2021:315-324. eCollection 2021.","Ji Z","AMIA Jt Summits Transl Sci Proc","2021","2021/08/30","PMC8378610","",""
"37555837","An Open Natural Language Processing (NLP) Framework for EHR-based Clinical Research: A Case Demonstration Using the National COVID Cohort Collaborative (N3C)","Liu S, Wen A, Wang L, He H, Fu S, Miller R, Williams A, Harris D, Kavuluru R, Liu M, Abu-El-Rub N, Schutte D, Zhang R, Rouhizadeh M, Osborne JD, He Y, Topaloglu U, Hong SS, Saltz JH, Schaffter T, Pfaff E, Chute CG, Duong T, Haendel MA, Fuentes R, Szolovits P, Xu H, Liu H; National COVID Cohort Collaborative (N3C) Natural Language Processing (NLP) Subgroup, National COVID Cohort Collaborative (N3C).","J Am Med Inform Assoc. 2023 Aug 9:ocad134. doi: 10.1093/jamia/ocad134. Online ahead of print.","Liu S","J Am Med Inform Assoc","2023","2023/08/09","","","10.1093/jamia/ocad134"
"25954341","Automated Assessment of Medical Students' Clinical Exposures according to AAMC Geriatric Competencies","Chen Y, Wrenn J, Xu H, Spickard A 3rd, Habermann R, Powers J, Denny JC.","AMIA Annu Symp Proc. 2014 Nov 14;2014:375-84. eCollection 2014.","Chen Y","AMIA Annu Symp Proc","2014","2015/05/09","PMC4419906","",""
"30815153","Combine Factual Medical Knowledge and Distributed Word Representation to Improve Clinical Named Entity Recognition","Wu Y, Yang X, Bian J, Guo Y, Xu H, Hogan W.","AMIA Annu Symp Proc. 2018 Dec 5;2018:1110-1117. eCollection 2018.","Wu Y","AMIA Annu Symp Proc","2018","2019/03/01","PMC6371322","",""
"27847807","Comorbidity in Adult Patients Hospitalized with Type 2 Diabetes in Northeast China: An Analysis of Hospital Discharge Data from 2002 to 2013","Chen H, Zhang Y, Wu D, Gong C, Pan Q, Dong X, Wu Y, Zhang K, Wang S, Lei J, Xu H.","Biomed Res Int. 2016;2016:1671965. doi: 10.1155/2016/1671965. Epub 2016 Oct 25.","Chen H","Biomed Res Int","2016","2016/11/17","PMC5099493","","10.1155/2016/1671965"
"28269966","Clinical Word Sense Disambiguation with Interactive Search and Classification","Wang Y, Zheng K, Xu H, Mei Q.","AMIA Annu Symp Proc. 2017 Feb 10;2016:2062-2071. eCollection 2016.","Wang Y","AMIA Annu Symp Proc","2017","2017/03/09","PMC5333264","",""
"34224163","Nonselective beta-blockers are associated with a lower risk of hepatocellular carcinoma among cirrhotic patients in the United States","Wijarnpreecha K, Li F, Xiang Y, Xu X, Zhu C, Maroufy V, Wang Q, Tao W, Dang Y, Pham HA, Zhou Y, Li J, Zhang X, Xu H, Taner CB, Yang L, Tao C.","Aliment Pharmacol Ther. 2021 Aug;54(4):481-492. doi: 10.1111/apt.16490. Epub 2021 Jul 5.","Wijarnpreecha K","Aliment Pharmacol Ther","2021","2021/07/05","","","10.1111/apt.16490"
"23920639","Analyzing differences between chinese and english clinical text: a cross-institution comparison of discharge summaries in two languages","Wu Y, Lei J, Wei WQ, Tang B, Denny JC, Rosenbloom ST, Miller RA, Giuse DA, Zheng K, Xu H.","Stud Health Technol Inform. 2013;192:662-6.","Wu Y","Stud Health Technol Inform","2013","2013/08/08","PMC4957806","NIHMS803375",""
"26958273","A Study of Neural Word Embeddings for Named Entity Recognition in Clinical Text","Wu Y, Xu J, Jiang M, Zhang Y, Xu H.","AMIA Annu Symp Proc. 2015 Nov 5;2015:1326-33. eCollection 2015.","Wu Y","AMIA Annu Symp Proc","2015","2016/03/10","PMC4765694","",""
"28984194","The International Conference on Intelligent Biology and Medicine (ICIBM) 2016: putting systems biology to work","Zheng WJ, Ruan J, Xu H, Zhao Z, Liu Z.","BMC Syst Biol. 2017 Oct 3;11(Suppl 5):88. doi: 10.1186/s12918-017-0461-x.","Zheng WJ","BMC Syst Biol","2017","2017/10/07","PMC5629615","","10.1186/s12918-017-0461-x"
"33757278","How do we share data in COVID-19 research? A systematic review of COVID-19 datasets in PubMed Central Articles","Zuo X, Chen Y, Ohno-Machado L, Xu H.","Brief Bioinform. 2021 Mar 22;22(2):800-811. doi: 10.1093/bib/bbaa331.","Zuo X","Brief Bioinform","2021","2021/03/24","PMC7799277","","10.1093/bib/bbaa331"
"31801529","Applying a deep learning-based sequence labeling approach to detect attributes of medical concepts in clinical text","Xu J, Li Z, Wei Q, Wu Y, Xiang Y, Lee HJ, Zhang Y, Wu S, Xu H.","BMC Med Inform Decis Mak. 2019 Dec 5;19(Suppl 5):236. doi: 10.1186/s12911-019-0937-2.","Xu J","BMC Med Inform Decis Mak","2019","2019/12/06","PMC6894107","","10.1186/s12911-019-0937-2"
"28815103","Search Datasets in Literature: A Case Study of GWAS","Dong X, Zhang Y, Xu H.","AMIA Jt Summits Transl Sci Proc. 2017 Jul 26;2017:40-49. eCollection 2017.","Dong X","AMIA Jt Summits Transl Sci Proc","2017","2017/08/18","PMC5543360","",""
"30700301","Integrating shortest dependency path and sentence sequence into a deep learning framework for relation extraction in clinical text","Li Z, Yang Z, Shen C, Xu J, Zhang Y, Xu H.","BMC Med Inform Decis Mak. 2019 Jan 31;19(Suppl 1):22. doi: 10.1186/s12911-019-0736-9.","Li Z","BMC Med Inform Decis Mak","2019","2019/02/01","PMC6354333","","10.1186/s12911-019-0736-9"
"27539197","A long journey to short abbreviations: developing an open-source framework for clinical abbreviation recognition and disambiguation (CARD)","Wu Y, Denny JC, Trent Rosenbloom S, Miller RA, Giuse DA, Wang L, Blanquicett C, Soysal E, Xu J, Xu H.","J Am Med Inform Assoc. 2017 Apr 1;24(e1):e79-e86. doi: 10.1093/jamia/ocw109.","Wu Y","J Am Med Inform Assoc","2017","2016/08/20","PMC7651947","","10.1093/jamia/ocw109"
"26306271","Integrating Multiple On-line Knowledge Bases for Disease-Lab Test Relation Extraction","Zhang Y, Soysal E, Moon S, Wang J, Tao C, Xu H.","AMIA Jt Summits Transl Sci Proc. 2015 Mar 25;2015:204-8. eCollection 2015.","Zhang Y","AMIA Jt Summits Transl Sci Proc","2015","2015/08/26","PMC4525275","",""
"25818893","Colorectal cancer drug target prediction using ontology-based inference and network analysis","Tao C, Sun J, Zheng WJ, Chen J, Xu H.","Database (Oxford). 2015 Mar 27;2015:bav015. doi: 10.1093/database/bav015. Print 2015.","Tao C","Database (Oxford)","2015","2015/03/31","PMC4375358","","10.1093/database/bav015"
"25053577","Validating drug repurposing signals using electronic health records: a case study of metformin associated with reduced cancer mortality","Xu H, Aldrich MC, Chen Q, Liu H, Peterson NB, Dai Q, Levy M, Shah A, Han X, Ruan X, Jiang M, Li Y, Julien JS, Warner J, Friedman C, Roden DM, Denny JC.","J Am Med Inform Assoc. 2015 Jan;22(1):179-91. doi: 10.1136/amiajnl-2014-002649. Epub 2014 Jul 22.","Xu H","J Am Med Inform Assoc","2015","2014/07/24","PMC4433365","","10.1136/amiajnl-2014-002649"
"32012237","Electronic Health Records for Drug Repurposing: Current Status, Challenges, and Future Directions","Xu H, Li J, Jiang X, Chen Q.","Clin Pharmacol Ther. 2020 Apr;107(4):712-714. doi: 10.1002/cpt.1769. Epub 2020 Feb 3.","Xu H","Clin Pharmacol Ther","2020","2020/02/04","","","10.1002/cpt.1769"
"37664001","Chemical-Protein Relation Extraction with Pre-trained Prompt Tuning","He J, Li F, Hu X, Li J, Nian Y, Wang J, Xiang Y, Wei Q, Xu H, Tao C.","IEEE Int Conf Healthc Inform. 2022 Jun;2022:608-609. doi: 10.1109/ichi54592.2022.00120. Epub 2022 Sep 8.","He J","IEEE Int Conf Healthc Inform","2022","2023/09/04","PMC10474649","NIHMS1887657","10.1109/ichi54592.2022.00120"
"29220453","A publicly available benchmark for biomedical dataset retrieval: the reference standard for the 2016 bioCADDIE dataset retrieval challenge","Cohen T, Roberts K, Gururaj AE, Chen X, Pournejati S, Alter G, Hersh WR, Demner-Fushman D, Ohno-Machado L, Xu H.","Database (Oxford). 2017 Jan 1;2017:bax061. doi: 10.1093/database/bax061.","Cohen T","Database (Oxford)","2017","2017/12/09","PMC5737202","","10.1093/database/bax061"
"31801516","Editorial: The second international workshop on health natural language processing (HealthNLP 2019)","Wang Y, Xu H, Uzuner O.","BMC Med Inform Decis Mak. 2019 Dec 5;19(Suppl 5):233. doi: 10.1186/s12911-019-0930-9.","Wang Y","BMC Med Inform Decis Mak","2019","2019/12/06","PMC6894102","","10.1186/s12911-019-0930-9"
"27099701","Erratum to: Extracting drug-enzyme relation from literature as evidence for drug drug interaction","Zhang Y, Wu HY, Du J, Xu J, Wang J, Tao C, Li L, Xu H.","J Biomed Semantics. 2016 Apr 19;7:21. doi: 10.1186/s13326-016-0063-3. eCollection 2016.","Zhang Y","J Biomed Semantics","2016","2016/04/22","PMC4837541","","10.1186/s13326-016-0063-3"
